0	Standard	01	hUb40001200011XXXX
37		01	hUc40001200011XXXX2013911611
				zM0
				aI1 $0A $0A 
				aI2P¯es Starou osadu$0AVia Star· Osada$0A‹ber Star· osada
			03	hUi400022001730LLL2013911611200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911611
				zM Jede p¯es Starou osadu  ‡  This vehicle is going via Star· Osada stop
				aI2P¯es Starou osadu$0AVia Star· Osada$0A‹ber Star· osada
			25	hUc200021XXXX20115200102013911611
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Starou osadu$0AVia Star· Osada$0A‹ber Star· osada
				zM Zast·vka je na znamenÌ  ‡  Jede p¯es Starou osadu
38		01	hUc40001200011XXXX2013811016
				zM0
				aI1 $0A $0A 
				aI2Do zast. Bedn·¯ova$0ATo Bedn·¯ova stop$0AIn Bedn·¯ova Hlst
			03	hUi400022001730LLL20138110164009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013811016
				zM Jede do zast·vky Bedn·¯ova  ‡  This vehicle is going to the Bedn·¯ova stop
				aI2Do zast. Bedn·¯ova$0ATo Bedn·¯ova stop$0AIn Bedn·¯ova Hlst
			25	hUc200021XXXX20115200102013811016
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast. Bedn·¯ova$0ATo Bedn·¯ova stop$0AIn Bedn·¯ova Hlst
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
39	Pouze HLN	01	hUc40001200011XXXX2013511146
				zM0
				aI1 $0A $0A 
				aI2Do zast.Hlav.n·draûÌ$0ATo the Main Station$0AIn der Hauptbahnhof
			03	hUi400022001730LLL20135111464009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511146
				zM Jede do zast·vky HlavnÌ n·draûÌ  ‡  This vehicle is going to The Main Station stop
				aI2Do zast.Hlav.n·draûÌ$0ATo The Main Station$0AIn der Hauptbahnhof
			25	hUc200021XXXX20115200102013511146
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.Hlav.n·draûÌ$0ATo the Main Station$0AIn der Hauptbahnhof
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
40		01	hUc40001200011XXXX2013511072
				zM0
				aI1 $0A $0A 
				aI2Do zast.»ervinkova$0ATo »ervinkova stop$0AIn »ervinkova Hlts
			03	hUi400022001730LLL20135110724009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511072
				zM Jede do zast·vky »ervinkova  ‡  This vehicle is going to the »ervinkova stop
				aI2Do zast.»ervinkova$0ATo »ervinkova stop$0AIn »ervinkova Hlts
			25	hUc200021XXXX20115200102013511072
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.»ervinkova$0ATo »ervinkova stop$0AIn »ervinkova Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
41		01	hUc40001200011XXXX2013511116
				zM0
				aI1 $0A $0A 
				aI2Do zast. Geislerova$0ATo Geislerova stop$0AIn Geislerova Hlts
			03	hUi400022001730LLL20135111164009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511116
				zM Jede do zast·vky Geislerova  ‡  This vehicle is going to the Geislerova stop
				aI2Do zast. Geislerova$0ATo Geislerova stop$0AIn Geislerova Hlts
			25	hUc200021XXXX20115200102013511116
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast. Geislerova$0ATo Geislerova stop$0AIn Geislerova Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
42		01	hUc40001200011XXXX2013511530
				zM0
				aI1 $0A $0A 
				aI2Do smyË.P¯Ìz¯enice$0ATo P¯Ìz¯enice loop$0AIn P¯Ìz¯enice Schlf
			03	hUi400022001730LLL20135115304009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511530
				zM Jede do smyËky P¯Ìz¯enice  ‡  This vehicle is going to the P¯Ìz¯enice loop
				aI2Do smyË.P¯Ìz¯enice$0ATo P¯Ìz¯enice loop$0AIn P¯Ìz¯enice Schlf
			25	hUc200021XXXX20115200102013511530
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyË.P¯Ìz¯enice$0ATo P¯Ìz¯enice loop$0AIn P¯Ìz¯enice Schlf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
43		01	hUb40001200011XXXX2013511286
				hUe400022013511286
				zM0
				aI1 $0A $0A 
				aI2Do Kr·l.Pole n·draûÌ$0ATo Kr.Pole Station$0AIn Kr.Pole Bahnhof
			03	hUi400022001730LLL20135112864009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511286
				zM Jede do Kr·lova Pole n·draûÌ  ‡  This vehicle is going to the Kr·lovo Pole Station stop
				aI2Do Kr·l.Pole n·draûÌ$0ATo Kr.Pole Station$0AIn Kr.Pole Bahnhof
			25	hUc200021XXXX20115200102013511286
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do Kr·l.Pole n·draûÌ$0ATo Kr.Pole Station$0AIn Kr.Pole Bahnhof
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
44		01	hUc40001200011XXXX2013511357
				zM0
				aI1 $0A $0A 
				aI2Do MalinovskÈho n·m.$0ATo MalinovskÈho pl.$0AIn MalinovskÈho Pl.
			03	hUi400022001730LLL20135113574009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511357
				zM Jede do zast·vky MalinovskÈho n·mÏstÌ  ‡  This vehicle is going to the MalinovskÈho n·mÏstÌ stop
				aI2Do MalinovskÈho n·m.$0ATo MalinovskÈho sq.$0AIn MalinovskÈho Pl.
			25	hUc200021XXXX20115200102013511357
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do MalinovskÈho n·m.$0ATo MalinovskÈho pl.$0AIn MalinovskÈho Pl.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
45		01	hUb40001200011XXXX2013811358
				hUe400022013811358
				zM0
				aI1 $0A $0A 
				aI2Do z.MalomÏ¯ice most$0ATo MalomÏ¯ice Most loop$0AIn MalomÏ¯ice Most
			03	hUi400022001730LLL20135113584009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013811358
				zM Jede pouze do smyËky MalomÏ¯ice most  ‡  This vehicle is going to MalomÏ¯ice Most loop
				aI2Do z.MalomÏ¯ice most$0ATo MalomÏ¯ice Most loop$0AIn MalomÏ¯ice Most
			25	hUc200021XXXX20115200102013811358
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do z.MalomÏ¯ice most$0ATo MalomÏ¯ice Most loop$0AIn MalomÏ¯ice Most
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
46		01	hUc40001200011XXXX2013511372
				zM0
				aI1 $0A $0A 
				aI2Do zast·vky Masn·$0ATo Masn· stop$0AIn Masn· Haltestelle
			03	hUi400022001730LLL20135113724009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511372
				zM Jede do zast·vky Masn·  ‡  This vehicle is going to the Masn· stop
				aI2Do zast·vky Masn·$0ATo Masn· stop$0AIn Masn· Haltestelle
			25	hUc200021XXXX20115200102013511372
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast·vky Masn·$0ATo Masn· stop$0AIn Masn· Haltestelle
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
47		01	hUc40001200011XXXX2013511378
				zM0
				aI1 $0A $0A 
				aI2Do zast.Mendlovo n.$0ATo Mendlovo n. stop$0AIn Mendlovo n. Hlts
			03	hUi400022001730LLL20135113784009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511378
				zM Jede do zast·vky Mendlovo n·mÏstÌ  ‡  This vehicle is going to the Mendlovo N·mÏstÌ stop
				aI2Do zast.Mendlovo n.$0ATo Mendlovo n. stop$0AIn Mendlovo n. Hlts
			25	hUc200021XXXX20115200102013511378
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.Mendlovo n.$0ATo Mendlovo n. stop$0AIn Mendlovo n. Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
48		01	hUc40001200011XXXX2013511398
				zM0
				aI1 $0A $0A 
				aI2Do zast·vky Mosteck·$0ATo Mosteck· stop$0AIn Mosteck· Hlts
			03	hUi400022001730LLL20135113984009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511398
				zM Jede do zast·vky Mosteck·  ‡  This vehicle is going to the Mosteck· stop
				aI2Do zast·vky Mosteck·$0ATo Mosteck· stop$0AIn Mosteck· Hlts
			25	hUc200021XXXX20115200102013511398
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast·vky Mosteck·$0ATo Mosteck· stop$0AIn Mosteck· Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
49		01	hUb40001200011XXXX2013811437
				hUe400022013811437
				zM0
				aI1 $0A $0A 
				aI2Do smyËky NovÈ sady$0ATo NovÈ Sady loop$0AIn NovÈ sady Schlf
			03	hUi400022001730LLL20135114374009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013811437
				zM Jede do smyËky NovÈ sady  ‡  This vehicle is going to NovÈ Sady loop
				aI2Do smyËky NovÈ sady$0ATo NovÈ Sady loop$0AIn NovÈ sady Schlf
			25	hUc200021XXXX20115200102013811437
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyËky NovÈ sady$0ATo NovÈ Sady loop$0AIn NovÈ sady Schlf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
50		01	hUc40001200011XXXX2013511438
				zM0
				aI1 $0A $0A 
				aI2Do z.NovolÌöeÚsk·$0ATo NovolÌöeÚsk· stop$0AIn NovolÌöeÚsk· Hlts
			03	hUi400022001730LLL20135114384009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511438
				zM Jede do zast·vky NovolÌöeÚsk·  ‡  This vehicle is going to the NovolÌöeÚsk· stop
				aI2Do z.NovolÌöeÚsk·$0ATo NovolÌöeÚsk· stop$0AIn NovolÌöeÚsk· Hlts
			25	hUc200021XXXX20115200102013511438
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do z.NovolÌöeÚsk·$0ATo NovolÌöeÚsk· stop$0AIn NovolÌöeÚsk· Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
51		01	hUc40001200011XXXX2013511487
				zM0
				aI1 $0A $0A 
				aI2Do zast·vky Pis·rky$0ATo Pis·rky stop$0AIn Pis·rky Hlts
			03	hUi400022001730LLL20135114874009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511487
				zM Jede do zast·vky Pis·rky  ‡  This vehicle is going to the Pis·rky stop
				aI2Do zast·vky Pis·rky$0ATo Pis·rky stop$0AIn Pis·rky Hlts
			25	hUc200021XXXX20115200102013511487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast·vky Pis·rky$0ATo Pis·rky stop$0AIn Pis·rky Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
52		01	hUb40001200011XXXX2014711537
				hUe400022014711537
				aI1 $0A $0A 
				aI2Do smyËky Rakoveck·$0ATo Rakoveck· loop$0AIn Rakoveck· Schlf
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014711537
				zM Jede do smyËky Rakoveck·  ‡  This vehicle is going towards Rakoveck· loop
				aI2Do smyËky Rakoveck·$0ATo Rakoveck· loop$0AIn Rakoveck· Schlf
			25	hUc200021XXXX20115200102014711537
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyËky Rakoveck·$0ATo Rakoveck· loop$0AIn Rakoveck· Schlf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
53		01	hUc40001200011XXXX2013511566
				zM0
				aI1 $0A $0A 
				aI2Do zast.Semilasso$0ATo Semilasso stop$0AIn Semilasso Hlts
			03	hUi400022001730LLL20135115664009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511566
				zM Jede do zast·vky Semilasso  ‡  This vehicle is going to the Semilasso stop
				aI2Do zast.Semilasso$0ATo Semilasso stop$0AIn Semilasso Hlts
			25	hUc200021XXXX20115200102013511566
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.Semilasso$0ATo Semilasso stop$0AIn Semilasso Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
54		01	hUb40001200011XXXX2014911653
				zM0
				aI1 $0A $0A 
				aI2Do smyËky ävermova$0ATo ävermova loop$0AIn ävermova Schliefe
			03	hUi400022001730LLL20149116534009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014911653
				zM Jede do smyËky ävermova  ‡  This connection is going to ävermova loop
				aI2Do smyËky ävermova$0ATo ävermova loop$0AIn ävermova Schliefe
			25	hUc200021XXXX20115200102014911653
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyËky ävermova$0ATo ävermova loop$0AIn ävermova Schliefe
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
55		01	hUc40001200011XXXX2013511668
				zM0
				aI1 $0A $0A 
				aI2Do zast.Tomkovo n.$0ATo Tomkovo stop$0AIn Tomkovo Hlts
			03	hUi400022001730LLL20135116684009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511668
				zM Jede do zast·vky Tomkovo n·mÏstÌ  ‡  This vehicle is going to the Tomkovo N·mÏstÌ stop 
				aI2Do zast.Tomkovo n.$0ATo Tomkovo stop$0AIn Tomkovo Hlts
			25	hUc200021XXXX20115200102013511668
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.Tomkovo n.$0ATo Tomkovo stop$0AIn Tomkovo Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
56		01	hUb40001200011XXXX2014911703
				hUe400022014911703
				zM0
				aI1 $0A $0A 
				aI2Do smyË.⁄st.h¯bitov$0ATo ⁄st.h¯bitov loop$0AIn ⁄st.h¯bitov Schlf
			03	hUi4000220149117034009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014911703
				zM Jede do smyËky ⁄st¯ednÌ h¯bitov  ‡  This connection is going to ⁄st¯ednÌ H¯bitov loop
				aI2Do smyË.⁄st.h¯bitov$0ATo ⁄st.h¯bitov loop$0AIn ⁄st.h¯bitov Schlf
			25	hUc200021XXXX20115200102014911703
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyË.⁄st.h¯bitov$0ATo ⁄st.h¯bitov loop$0AIn ⁄st.h¯bitov Schlf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
57		01	hUc40001200011XXXX2013511786
				zM0
				aI1 $0A $0A 
				aI2Jede do z.ZemÏdÏlsk·$0ATo ZemÏdÏlsk· stop$0AIn ZemÏdÏlsk· Hlts
			03	hUi400022001730LLL20135117864009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511786
				zM Jede do zast·vky ZemÏdÏlsk·  ‡  This vehicle is going to the ZemÏdÏlsk· stop 
				aI2Jede do z.ZemÏdÏlsk·$0ATo ZemÏdÏlsk· stop$0AIn ZemÏdÏlsk· Hlts
			25	hUc200021XXXX20115200102013511786
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do z.ZemÏdÏlsk·$0ATo ZemÏdÏlsk· stop$0AIn ZemÏdÏlsk· Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
58		01	hUc40001200011XXXX2013511798
				zM0
				aI1 $0A $0A 
				aI2Jede do z.Zvona¯ka$0ATo Zvona¯ka stop$0AIn Zvona¯ka Hlts
			03	hUi400022001730LLL20135117984009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511798
				zM Jede do zast·vky Zvona¯ka  ‡  This vehicle is going to the Zvona¯ka stop
				aI2Jede do z.Zvona¯ka$0ATo Zvona¯ka stop$0AIn Zvona¯ka Hlts
			25	hUc200021XXXX20115200102013511798
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do z.Zvona¯ka$0ATo Zvona¯ka stop$0AIn Zvona¯ka Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
59		01	hUc40001200011XXXX2013511261
				zM0
				aI1 $0A $0A 
				aI2Jede do smyËky KomÌn$0ATo KomÌn loop$0AIn KomÌn Schleife
			03	hUi400022001730LLL20135112614009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511261
				zM Jede do smyËky KomÌn  ‡  This vehicle is going to the KomÌn loop
				aI2Jede do smyËky KomÌn$0ATo KomÌn loop$0AIn KomÌn Schleife
			25	hUc200021XXXX20115200102013511261
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do smyËky KomÌn$0ATo KomÌn loop$0AIn KomÌn Schleife
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
60		01	hUb40001200011XXXX2014111102
				hUe400022014111102
				aI1 $0A $0A 
				aI2Jede smÏr EËerova$0ATowards EËerova$0ARichtung EËerova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111102
				zM Jede smÏr EËerova  ‡  This vehicle is going towards EËerova stop
				aI2Jede smÏr EËerova$0ATowards EËerova$0ARichtung EËerova
			25	hUc200021XXXX20115200102014111102
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr EËerova$0ATowards EËerova$0ARichtung EËerova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
61		01	hUc40001200011XXXX2013511544
				zM0
				aI1 $0A $0A 
				aI2Jede do RosickÈho n.$0ATo RosickÈho stop$0AIn RosickÈho Hlts
			03	hUi400022001730LLL20135115444009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511544
				zM Jede do zast·vky RosickÈho n·mÏstÌ  ‡  This vehicle is going to the RosickÈho n·mÏstÌ stop
				aI2Jede do RosickÈho n.$0ATo RosickÈho stop$0AIn RosickÈho Hlts
			25	hUc200021XXXX20115200102013511544
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do RosickÈho n.$0ATo RosickÈho stop$0AIn RosickÈho Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
62		01	hUc40001200011XXXX2013511423
				zM0
				aI1 $0A $0A 
				aI2Jede na N·m.Svobody$0ATo N·m. Svobody stop$0AIn N·m. Svobody Hlts
			03	hUi400022001730LLL20135114234009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511423
				zM Jede do zast·vky N·mÏstÌ Svobody  ‡  This vehicle is going to the N·mÏstÌ Svobody stop
				aI2Jede na N·m.Svobody$0ATo N·m. Svobody stop$0AIn N·m. Svobody Hlts
			25	hUc200021XXXX20115200102013511423
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede na N·m.Svobody$0ATo N·m. Svobody stop$0AIn N·m. Svobody Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
63		01	hUb40001200011XXXX2013511768
				hUe400022013511768
				zM0
				aI1 $0A $0A 
				aI2Jede k v˝staviöti$0ATo Fair Grounds stop$0AIn Messegel‰nde Hlts
			03	hUi400022001730LLL20135117684009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511768
				zM Jede do zast·vky V˝staviötÏ  ‡  This vehicle is going to the Fair Grounds stop
				aI2Jede k v˝staviöti$0ATo Fair Grounds stop$0AIn Messegel‰nde Hlts
			25	hUc200021XXXX20115200102013511768
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede k v˝staviöti$0ATo Fair Grounds stop$0AIn Messegel‰nde Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
64		01	hUc40001200011XXXX2014111668
				aI1 $0A $0A 
				aI2SmÏr Tomkovo n·m.$0ATowards Tomkovo$0ARichtung Tomkovo
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111668
				zM Jede smÏr Tomkovo n·mÏstÌ  ‡  This vehicle is going towards Tomkovo N·mÏstÌ stop
				aI2SmÏr Tomkovo n·m.$0ATowards Tomkovo$0ARichtung Tomkovo
			25	hUc200021XXXX20115200102014111668
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Tomkovo n·m.$0ATowards Tomkovo$0ARichtung Tomkovo
				zM Zast·vka je na znamenÌ  ‡  Jede smÏr Tomkovo n·mÏstÌ
65		01	hUc40001200011XXXX2014111434
				aI1 $0A $0A 
				aI2SmÏr Voz.Husovice$0ATowards Husovice dpt$0ARichtung Husovice Dp
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111434
				zM Jede smÏr Vozovna Husovice  ‡  This vehicle is going towards Husovice depot
				aI2SmÏr Voz.Husovice$0ATowards Husovice dpt$0ARichtung Husovice Dp
			25	hUc200021XXXX20115200102014111434
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Voz.Husovice$0ATowards Husovice dpt$0ARichtung Husovice Dp
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
66		01	hUc40001200011XXXX2014111472
				aI1 $0A $0A 
				aI2Jede smÏr Osov·$0ATowards Osov·$0ARichtung Osov·
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111472
				zM0 Jede smÏr Osov·  ‡  This vehicle is going towards Osov· stop
				aI2Jede smÏr Osov·$0ATowards Osov·$0ARichtung Osov·
			25	hUc200021XXXX20115200102014111472
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Osov·$0ATowards Osov·$0ARichtung Osov·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
67		01	hUb40001200011XXXX2014111544
				hUe400022014111544
				aI1 $0A $0A 
				aI2Jede sm.RosickÈho n.$0ATowards RosickÈho$0ARichtung RosickÈho
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111544
				zM Jede smÏr RosickÈho n·mÏstÌ  ‡  This vehicle is going towards RosickÈho n·mÏstÌ stop
				aI2Jede sm.RosickÈho n.$0ATowards RosickÈho$0ARichtung RosickÈho
			25	hUc200021XXXX20115200102014111544
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede sm.RosickÈho n.$0ATowards RosickÈho$0ARichtung RosickÈho
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
68		01	hUc40001200011XXXX2014111657
				aI1 $0A $0A 
				aI2Jede smÏr T·bor$0ATowards T·bor$0ARichtung T·bor
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111657
				zM Jede smÏr T·bor  ‡  This vehicle is going towards T·bor stop
				aI2Jede smÏr T·bor$0ATowards T·bor$0ARichtung T·bor
			25	hUc200021XXXX20115200102014111657
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr T·bor$0ATowards T·bor$0ARichtung T·bor
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
69		01	hUc40001200011XXXX2014111616
				aI1 $0A $0A 
				aI2SmÏr Star˝ LÌskovec$0ATowards St.LÌskovec$0ARichtung St.LÌskovec
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111616
				zM Jede smÏr Star˝ LÌskovec  ‡  This vehicle is going towards Star˝ LÌskovec loop
				aI2SmÏr Star˝ LÌskovec$0ATowards St.LÌskovec$0ARichtung St.LÌskovec
			25	hUc200021XXXX20115200102014111616
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Star˝ LÌskovec$0ATowards St.LÌskovec$0ARichtung St.LÌskovec
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
70		01	hUb40001200011XXXX2014120057
				hUe400022014120057
				aI1 $0A $0A 
				aI2Jede smÏr »ern· Pole$0ATowards »ern· Pole$0ARichtung »ern· Pole
